[info] Loading project definition from /home/ubuntu/SLAB/tests/Decompositions (Distributed Dense)/src/systemml/project
[info] Updating {file:/home/ubuntu/SLAB/tests/Decompositions%20(Distributed%20Dense)/src/systemml/project/}systemml-build...
[info] Resolving com.eed3si9n#sbt-assembly;0.14.2 ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-annotations;2.2.0!hadoop-annotations.jar (45ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-math/2.1/commons-math-2.1.jar ...
[info] 	[SUCCESSFUL ] org.apache.commons#commons-math;2.1!commons-math.jar (97ms)
[info] downloading https://repo1.maven.org/maven2/commons-io/commons-io/2.1/commons-io-2.1.jar ...
[info] 	[SUCCESSFUL ] commons-io#commons-io;2.1!commons-io.jar (78ms)
[info] downloading https://repo1.maven.org/maven2/commons-lang/commons-lang/2.5/commons-lang-2.5.jar ...
[info] 	[SUCCESSFUL ] commons-lang#commons-lang;2.5!commons-lang.jar (62ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-auth/2.2.0/hadoop-auth-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-auth;2.2.0!hadoop-auth.jar (46ms)
[info] downloading https://repo1.maven.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar ...
[info] 	[SUCCESSFUL ] commons-collections#commons-collections;3.2.1!commons-collections.jar (79ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-common/2.2.0/hadoop-mapreduce-client-common-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-mapreduce-client-common;2.2.0!hadoop-mapreduce-client-common.jar (77ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-shuffle/2.2.0/hadoop-mapreduce-client-shuffle-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-mapreduce-client-shuffle;2.2.0!hadoop-mapreduce-client-shuffle.jar (45ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-common/2.2.0/hadoop-yarn-common-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-yarn-common;2.2.0!hadoop-yarn-common.jar (115ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-client/2.2.0/hadoop-yarn-client-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-yarn-client;2.2.0!hadoop-yarn-client.jar (47ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-server-common/2.2.0/hadoop-yarn-server-common-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-yarn-server-common;2.2.0!hadoop-yarn-server-common.jar (49ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/curator/curator-framework/2.4.0/curator-framework-2.4.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.curator#curator-framework;2.4.0!curator-framework.jar(bundle) (58ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/zookeeper/zookeeper/3.4.5/zookeeper-3.4.5.jar ...
[info] 	[SUCCESSFUL ] org.apache.zookeeper#zookeeper;3.4.5!zookeeper.jar (96ms)
[info] downloading https://repo1.maven.org/maven2/com/google/guava/guava/14.0.1/guava-14.0.1.jar ...
[info] 	[SUCCESSFUL ] com.google.guava#guava;14.0.1!guava.jar(bundle) (150ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/curator/curator-client/2.4.0/curator-client-2.4.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.curator#curator-client;2.4.0!curator-client.jar(bundle) (44ms)
[info] downloading https://repo1.maven.org/maven2/org/json4s/json4s-core_2.11/3.2.11/json4s-core_2.11-3.2.11.jar ...
[info] 	[SUCCESSFUL ] org.json4s#json4s-core_2.11;3.2.11!json4s-core_2.11.jar (78ms)
[info] downloading https://repo1.maven.org/maven2/org/json4s/json4s-ast_2.11/3.2.11/json4s-ast_2.11-3.2.11.jar ...
[info] 	[SUCCESSFUL ] org.json4s#json4s-ast_2.11;3.2.11!json4s-ast_2.11.jar (46ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-server-nodemanager/2.2.0/hadoop-yarn-server-nodemanager-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-yarn-server-nodemanager;2.2.0!hadoop-yarn-server-nodemanager.jar (71ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/parquet/parquet-common/1.8.1/parquet-common-1.8.1.jar ...
[info] 	[SUCCESSFUL ] org.apache.parquet#parquet-common;1.8.1!parquet-common.jar (46ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/parquet/parquet-encoding/1.8.1/parquet-encoding-1.8.1.jar ...
[info] 	[SUCCESSFUL ] org.apache.parquet#parquet-encoding;1.8.1!parquet-encoding.jar (64ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/parquet/parquet-format/2.3.0-incubating/parquet-format-2.3.0-incubating.jar ...
[info] 	[SUCCESSFUL ] org.apache.parquet#parquet-format;2.3.0-incubating!parquet-format.jar (63ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/parquet/parquet-jackson/1.8.1/parquet-jackson-1.8.1.jar ...
[info] 	[SUCCESSFUL ] org.apache.parquet#parquet-jackson;1.8.1!parquet-jackson.jar (118ms)
[info] Done updating.
[info] Compiling 1 Scala source to /home/ubuntu/SLAB/tests/Decompositions (Distributed Dense)/src/systemml/target/scala-2.10/classes...
[info] Including: SystemML.jar
[info] Including: scala-library-2.10.4.jar
[info] Checking every *.class/*.jar file's SHA-1.
[info] Merging files...
[warn] Merging 'scripts/nn/test/README.md' with strategy 'rename'
[warn] Merging 'META-INF/NOTICE' with strategy 'rename'
[warn] Merging 'scripts/nn/examples/README.md' with strategy 'rename'
[warn] Merging 'scripts/nn/README.md' with strategy 'rename'
[warn] Merging 'META-INF/LICENSE' with strategy 'rename'
[warn] Merging 'META-INF/DEPENDENCIES' with strategy 'discard'
[warn] Merging 'META-INF/MANIFEST.MF' with strategy 'discard'
[warn] Merging 'META-INF/maven/org.antlr/antlr4-runtime/pom.properties' with strategy 'discard'
[warn] Merging 'META-INF/maven/org.antlr/antlr4-runtime/pom.xml' with strategy 'discard'
[warn] Merging 'META-INF/maven/org.apache.systemml/systemml/pom.properties' with strategy 'discard'
[warn] Merging 'META-INF/maven/org.apache.systemml/systemml/pom.xml' with strategy 'discard'
[warn] Strategy 'discard' was applied to 6 files
[warn] Strategy 'rename' was applied to 5 files
[info] SHA-1: 2062ac99e34404dc1083a1b5a5e62d8ddfff2f71
[info] Packaging /home/ubuntu/SLAB/tests/Decompositions (Distributed Dense)/src/systemml/target/scala-2.10/SystemMLMatrixOps-assembly-0.1.jar ...
[info] Done packaging.
[success] Total time: 31 s, completed May 17, 2018 5:09:58 AM
[info] Loading project definition from /home/ubuntu/SLAB/tests/Decompositions (Distributed Dense)/src/mllib/project
[info] Updating {file:/home/ubuntu/SLAB/tests/Decompositions%20(Distributed%20Dense)/src/mllib/project/}mllib-build...
[info] Resolving com.eed3si9n#sbt-assembly;0.14.2 ...
[info] Resolving org.scalactic#scalactic_2.10;2.2.1 ...
[info] Resolving org.scala-lang#scala-library;2.10.6 ...
[info] Resolving org.scala-lang#scala-reflect;2.10.6 ...
[info] Resolving org.pantsbuild#jarjar;1.6.0 ...
[info] Resolving org.apache.ant#ant;1.9.6 ...
[info] Resolving org.apache.ant#ant-launcher;1.9.6 ...
[info] Resolving org.ow2.asm#asm;5.0.4 ...
[info] Resolving org.ow2.asm#asm-commons;5.0.4 ...
[info] Resolving org.ow2.asm#asm-tree;5.0.4 ...
[info] Resolving org.apache.maven#maven-plugin-api;3.3.3 ...
[info] Resolving org.apache.maven#maven-model;3.3.3 ...
[info] Resolving org.codehaus.plexus#plexus-utils;3.0.20 ...
[info] Resolving org.apache.maven#maven-artifact;3.3.3 ...
[info] Resolving org.eclipse.sisu#org.eclipse.sisu.plexus;0.3.0 ...
[info] Resolving javax.enterprise#cdi-api;1.0 ...
[info] Resolving javax.annotation#jsr250-api;1.0 ...
[info] Resolving javax.inject#javax.inject;1 ...
[info] Resolving org.eclipse.sisu#org.eclipse.sisu.inject;0.3.0 ...
[info] Resolving org.codehaus.plexus#plexus-component-annotations;1.5.5 ...
[info] Resolving org.codehaus.plexus#plexus-classworlds;2.5.2 ...
[info] Resolving org.scala-sbt#sbt;0.13.15 ...
[info] Resolving org.scala-sbt#main;0.13.15 ...
[info] Resolving org.scala-sbt#actions;0.13.15 ...
[info] Resolving org.scala-sbt#classpath;0.13.15 ...
[info] Resolving org.scala-lang#scala-compiler;2.10.6 ...
[info] Resolving org.scala-sbt#interface;0.13.15 ...
[info] Resolving org.scala-sbt#io;0.13.15 ...
[info] Resolving org.scala-sbt#control;0.13.15 ...
[info] Resolving org.scala-sbt#launcher-interface;1.0.1 ...
[info] Resolving org.scala-sbt#completion;0.13.15 ...
[info] Resolving org.scala-sbt#collections;0.13.15 ...
[info] Resolving jline#jline;2.14.3 ...
[info] Resolving org.scala-sbt#api;0.13.15 ...
[info] Resolving org.scala-sbt#classfile;0.13.15 ...
[info] Resolving org.scala-sbt#logging;0.13.15 ...
[info] Resolving org.scala-sbt#process;0.13.15 ...
[info] Resolving org.scala-sbt#compiler-integration;0.13.15 ...
[info] Resolving org.scala-sbt#incremental-compiler;0.13.15 ...
[info] Resolving org.scala-sbt#relation;0.13.15 ...
[info] Resolving org.scala-sbt#compile;0.13.15 ...
[info] Resolving org.scala-sbt#persist;0.13.15 ...
[info] Resolving org.scala-tools.sbinary#sbinary_2.10;0.4.2 ...
[info] Resolving org.scala-sbt#compiler-ivy-integration;0.13.15 ...
[info] Resolving org.scala-sbt#ivy;0.13.15 ...
[info] Resolving org.scala-sbt#cross;0.13.15 ...
[info] Resolving org.scala-sbt.ivy#ivy;2.3.0-sbt-48dd0744422128446aee9ac31aa356ee203cc9f4 ...
[info] Resolving com.jcraft#jsch;0.1.50 ...
[info] Resolving org.scala-sbt#serialization_2.10;0.1.2 ...
[info] Resolving org.scala-lang.modules#scala-pickling_2.10;0.10.1 ...
[info] Resolving org.scalamacros#quasiquotes_2.10;2.0.1 ...
[info] Resolving org.json4s#json4s-core_2.10;3.2.10 ...
[info] Resolving org.json4s#json4s-ast_2.10;3.2.10 ...
[info] Resolving com.thoughtworks.paranamer#paranamer;2.6 ...
[info] Resolving org.spire-math#jawn-parser_2.10;0.6.0 ...
[info] Resolving org.spire-math#json4s-support_2.10;0.6.0 ...
[info] Resolving org.scala-sbt#run;0.13.15 ...
[info] Resolving org.scala-sbt#task-system;0.13.15 ...
[info] Resolving org.scala-sbt#tasks;0.13.15 ...
[info] Resolving org.scala-sbt#tracking;0.13.15 ...
[info] Resolving org.scala-sbt#cache;0.13.15 ...
[info] Resolving org.scala-sbt#testing;0.13.15 ...
[info] Resolving org.scala-sbt#test-agent;0.13.15 ...
[info] Resolving org.scala-sbt#test-interface;1.0 ...
[info] Resolving org.scala-sbt#main-settings;0.13.15 ...
[info] Resolving org.scala-sbt#apply-macro;0.13.15 ...
[info] Resolving org.scala-sbt#command;0.13.15 ...
[info] Resolving org.scala-sbt#template-resolver;0.1 ...
[info] Resolving org.scala-sbt#logic;0.13.15 ...
[info] Resolving org.scala-sbt#compiler-interface;0.13.15 ...
[info] Resolving org.scala-lang#jline;2.10.6 ...
[info] Resolving org.fusesource.jansi#jansi;1.4 ...
[info] Done updating.
[info] Set current project to MLLibMatrixops (in build file:/home/ubuntu/SLAB/tests/Decompositions%20(Distributed%20Dense)/src/mllib/)
[info] Updating {file:/home/ubuntu/SLAB/tests/Decompositions%20(Distributed%20Dense)/src/mllib/}mllib...
[info] Resolving org.scala-lang#scala-library;2.10.4 ...
[info] Resolving org.apache.spark#spark-core_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-core_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-parent_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-parent_2.10;2.2.0 ...
[info] Resolving org.apache#apache;14 ...
[info] Resolving org.apache.avro#avro;1.7.7 ...
[info] Resolving org.codehaus.jackson#jackson-core-asl;1.9.13 ...
[info] Resolving org.codehaus.jackson#jackson-mapper-asl;1.9.13 ...
[info] Resolving com.thoughtworks.paranamer#paranamer;2.3 ...
[info] Resolving org.apache.commons#commons-compress;1.4.1 ...
[info] Resolving org.tukaani#xz;1.0 ...
[info] Resolving org.apache.avro#avro-mapred;1.7.7 ...
[info] Resolving org.apache.avro#avro-ipc;1.7.7 ...
[info] Resolving com.twitter#chill_2.10;0.8.0 ...
[info] Resolving com.twitter#chill-java;0.8.0 ...
[info] Resolving com.esotericsoftware#kryo-shaded;3.0.3 ...
[info] Resolving com.esotericsoftware#minlog;1.3.0 ...
[info] Resolving org.objenesis#objenesis;2.1 ...
[info] Resolving org.apache.xbean#xbean-asm5-shaded;4.4 ...
[info] Resolving org.apache.hadoop#hadoop-client;2.6.5 ...
[info] Resolving org.apache.hadoop#hadoop-common;2.6.5 ...
[info] Resolving org.apache.hadoop#hadoop-annotations;2.6.5 ...
[info] Resolving com.google.guava#guava;11.0.2 ...
[info] Resolving com.google.code.findbugs#jsr305;1.3.9 ...
[info] Resolving commons-cli#commons-cli;1.2 ...
[info] Resolving xmlenc#xmlenc;0.52 ...
[info] Resolving commons-httpclient#commons-httpclient;3.1 ...
[info] Resolving commons-codec#commons-codec;1.4 ...
[info] Resolving commons-io#commons-io;2.4 ...
[info] Resolving commons-collections#commons-collections;3.2.2 ...
[info] Resolving log4j#log4j;1.2.17 ...
[info] Resolving commons-lang#commons-lang;2.6 ...
[info] Resolving commons-configuration#commons-configuration;1.6 ...
[info] Resolving commons-digester#commons-digester;1.8 ...
[info] Resolving commons-beanutils#commons-beanutils;1.7.0 ...
[info] Resolving commons-beanutils#commons-beanutils-core;1.8.0 ...
[info] Resolving com.google.protobuf#protobuf-java;2.5.0 ...
[info] Resolving com.google.code.gson#gson;2.2.4 ...
[info] Resolving org.apache.hadoop#hadoop-auth;2.6.5 ...
[info] Resolving org.apache.httpcomponents#httpclient;4.2.5 ...
[info] Resolving org.apache.httpcomponents#httpcore;4.2.4 ...
[info] Resolving org.apache.directory.server#apacheds-kerberos-codec;2.0.0-M15 ...
[info] Resolving org.apache.directory.server#apacheds-i18n;2.0.0-M15 ...
[info] Resolving org.apache.directory.api#api-asn1-api;1.0.0-M20 ...
[info] Resolving org.apache.directory.api#api-util;1.0.0-M20 ...
[info] Resolving org.apache.curator#curator-framework;2.6.0 ...
[info] Resolving org.apache.curator#curator-client;2.6.0 ...
[info] Resolving org.apache.zookeeper#zookeeper;3.4.6 ...
[info] Resolving jline#jline;0.9.94 ...
[info] Resolving org.apache.curator#curator-recipes;2.6.0 ...
[info] Resolving org.htrace#htrace-core;3.0.4 ...
[info] Resolving org.apache.hadoop#hadoop-hdfs;2.6.5 ...
[info] Resolving org.mortbay.jetty#jetty-util;6.1.26 ...
[info] Resolving xerces#xercesImpl;2.9.1 ...
[info] Resolving xml-apis#xml-apis;1.3.04 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client-app;2.6.5 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client-common;2.6.5 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-common;2.6.5 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-api;2.6.5 ...
[info] Resolving javax.xml.bind#jaxb-api;2.2.2 ...
[info] Resolving javax.xml.stream#stax-api;1.0-2 ...
[info] Resolving javax.activation#activation;1.1 ...
[info] Resolving org.codehaus.jackson#jackson-jaxrs;1.9.13 ...
[info] Resolving org.codehaus.jackson#jackson-xc;1.9.13 ...
[info] Resolving com.google.inject#guice;3.0 ...
[info] Resolving javax.inject#javax.inject;1 ...
[info] Resolving aopalliance#aopalliance;1.0 ...
[info] Resolving org.sonatype.sisu.inject#cglib;2.2.1-v20090111 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-client;2.6.5 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client-core;2.6.5 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-server-common;2.6.5 ...
[info] Resolving org.fusesource.leveldbjni#leveldbjni-all;1.8 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client-shuffle;2.6.5 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client-jobclient;2.6.5 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-server-nodemanager;2.6.5 ...
[info] Resolving org.codehaus.jettison#jettison;1.1 ...
[info] Resolving org.apache.spark#spark-launcher_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-launcher_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-parent_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-tags_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-tags_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-parent_2.10;2.2.0 ...
[info] Resolving org.spark-project.spark#unused;1.0.0 ...
[info] Resolving org.apache.spark#spark-network-common_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-network-common_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-parent_2.10;2.2.0 ...
[info] Resolving io.netty#netty-all;4.0.43.Final ...
[info] Resolving org.apache.commons#commons-lang3;3.5 ...
[info] Resolving com.fasterxml.jackson.core#jackson-databind;2.6.5 ...
[info] Resolving com.fasterxml.jackson.core#jackson-core;2.6.5 ...
[info] Resolving com.fasterxml.jackson.core#jackson-annotations;2.6.5 ...
[info] Resolving org.apache.commons#commons-crypto;1.0.0 ...
[info] Resolving org.apache.spark#spark-network-shuffle_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-network-shuffle_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-parent_2.10;2.2.0 ...
[info] Resolving io.dropwizard.metrics#metrics-core;3.1.2 ...
[info] Resolving org.apache.spark#spark-unsafe_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-unsafe_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-parent_2.10;2.2.0 ...
[info] Resolving net.java.dev.jets3t#jets3t;0.9.3 ...
[info] Resolving org.apache.httpcomponents#httpcore;4.3.3 ...
[info] Resolving org.apache.httpcomponents#httpclient;4.3.6 ...
[info] Resolving commons-codec#commons-codec;1.8 ...
[info] Resolving javax.activation#activation;1.1.1 ...
[info] Resolving mx4j#mx4j;3.0.2 ...
[info] Resolving javax.mail#mail;1.4.7 ...
[info] Resolving org.bouncycastle#bcprov-jdk15on;1.51 ...
[info] Resolving com.jamesmurty.utils#java-xmlbuilder;1.0 ...
[info] Resolving net.iharder#base64;2.3.8 ...
[info] Resolving javax.servlet#javax.servlet-api;3.1.0 ...
[info] Resolving org.apache.commons#commons-math3;3.4.1 ...
[info] Resolving org.slf4j#slf4j-api;1.7.16 ...
[info] Resolving org.slf4j#jul-to-slf4j;1.7.16 ...
[info] Resolving org.slf4j#jcl-over-slf4j;1.7.16 ...
[info] Resolving org.slf4j#slf4j-log4j12;1.7.16 ...
[info] Resolving com.ning#compress-lzf;1.0.3 ...
[info] Resolving org.xerial.snappy#snappy-java;1.1.2.6 ...
[info] Resolving net.jpountz.lz4#lz4;1.3.0 ...
[info] Resolving org.roaringbitmap#RoaringBitmap;0.5.11 ...
[info] Resolving commons-net#commons-net;2.2 ...
[info] Resolving org.json4s#json4s-jackson_2.10;3.2.11 ...
[info] Resolving org.json4s#json4s-core_2.10;3.2.11 ...
[info] Resolving org.json4s#json4s-ast_2.10;3.2.11 ...
[info] Resolving com.thoughtworks.paranamer#paranamer;2.6 ...
[info] Resolving org.scala-lang#scalap;2.10.4 ...
[info] Resolving org.scala-lang#scala-compiler;2.10.4 ...
[info] Resolving org.scala-lang#scala-reflect;2.10.4 ...
[info] Resolving org.glassfish.jersey.core#jersey-client;2.22.2 ...
[info] Resolving javax.ws.rs#javax.ws.rs-api;2.0.1 ...
[info] Resolving org.glassfish.jersey.core#jersey-common;2.22.2 ...
[info] Resolving javax.annotation#javax.annotation-api;1.2 ...
[info] Resolving org.glassfish.jersey.bundles.repackaged#jersey-guava;2.22.2 ...
[info] Resolving org.glassfish.hk2#hk2-api;2.4.0-b34 ...
[info] Resolving org.glassfish.hk2#hk2-utils;2.4.0-b34 ...
[info] Resolving org.glassfish.hk2.external#aopalliance-repackaged;2.4.0-b34 ...
[info] Resolving org.glassfish.hk2.external#javax.inject;2.4.0-b34 ...
[info] Resolving org.glassfish.hk2#hk2-locator;2.4.0-b34 ...
[info] Resolving org.javassist#javassist;3.18.1-GA ...
[info] Resolving org.glassfish.hk2#osgi-resource-locator;1.0.1 ...
[info] Resolving org.glassfish.jersey.core#jersey-server;2.22.2 ...
[info] Resolving org.glassfish.jersey.media#jersey-media-jaxb;2.22.2 ...
[info] Resolving javax.validation#validation-api;1.1.0.Final ...
[info] Resolving org.glassfish.jersey.containers#jersey-container-servlet;2.22.2 ...
[info] Resolving org.glassfish.jersey.containers#jersey-container-servlet-core;2.22.2 ...
[info] Resolving io.netty#netty;3.9.9.Final ...
[info] Resolving com.clearspring.analytics#stream;2.7.0 ...
[info] Resolving io.dropwizard.metrics#metrics-jvm;3.1.2 ...
[info] Resolving io.dropwizard.metrics#metrics-json;3.1.2 ...
[info] Resolving io.dropwizard.metrics#metrics-graphite;3.1.2 ...
[info] Resolving com.fasterxml.jackson.module#jackson-module-scala_2.10;2.6.5 ...
[info] Resolving com.fasterxml.jackson.module#jackson-module-paranamer;2.6.5 ...
[info] Resolving org.apache.ivy#ivy;2.4.0 ...
[info] Resolving oro#oro;2.0.8 ...
[info] Resolving net.razorvine#pyrolite;4.13 ...
[info] Resolving net.sf.py4j#py4j;0.10.4 ...
[info] Resolving org.apache.spark#spark-streaming_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-streaming_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-parent_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-mllib_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-mllib_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-parent_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-sql_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-sql_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-parent_2.10;2.2.0 ...
[info] Resolving com.univocity#univocity-parsers;2.2.1 ...
[info] Resolving org.apache.spark#spark-sketch_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-sketch_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-parent_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-catalyst_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-catalyst_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-parent_2.10;2.2.0 ...
[info] Resolving org.codehaus.janino#janino;3.0.0 ...
[info] Resolving org.codehaus.janino#commons-compiler;3.0.0 ...
[info] Resolving org.antlr#antlr4-runtime;4.5.3 ...
[info] Resolving commons-codec#commons-codec;1.10 ...
[info] Resolving org.apache.parquet#parquet-column;1.8.2 ...
[info] Resolving org.apache.parquet#parquet-common;1.8.2 ...
[info] Resolving org.apache.parquet#parquet-encoding;1.8.2 ...
[info] Resolving org.apache.parquet#parquet-hadoop;1.8.2 ...
[info] Resolving org.apache.parquet#parquet-format;2.3.1 ...
[info] Resolving org.apache.parquet#parquet-jackson;1.8.2 ...
[info] Resolving org.apache.spark#spark-graphx_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-graphx_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-parent_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-mllib-local_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-mllib-local_2.10;2.2.0 ...
[info] Resolving org.apache.spark#spark-parent_2.10;2.2.0 ...
[info] Resolving org.scalanlp#breeze_2.10;0.13.1 ...
[info] Resolving org.scalanlp#breeze-macros_2.10;0.13.1 ...
[info] Resolving org.scalamacros#quasiquotes_2.10;2.1.0 ...
[info] Resolving com.github.fommil.netlib#core;1.1.2 ...
[info] Resolving net.sourceforge.f2j#arpack_combined_all;0.1 ...
[info] Resolving net.sf.opencsv#opencsv;2.3 ...
[info] Resolving com.github.rwl#jtransforms;2.4.0 ...
[info] Resolving org.spire-math#spire_2.10;0.13.0 ...
[info] Resolving org.spire-math#spire-macros_2.10;0.13.0 ...
[info] Resolving org.typelevel#machinist_2.10;0.6.1 ...
[info] Resolving com.chuusai#shapeless_2.10;2.3.2 ...
[info] Resolving org.typelevel#macro-compat_2.10;1.1.1 ...
[info] Resolving org.jpmml#pmml-model;1.2.15 ...
[info] Resolving org.jpmml#pmml-schema;1.2.15 ...
[info] Resolving org.scala-lang#jline;2.10.4 ...
[info] Resolving org.fusesource.jansi#jansi;1.4 ...
[info] Done updating.
[info] Compiling 1 Scala source to /home/ubuntu/SLAB/tests/Decompositions (Distributed Dense)/src/mllib/target/scala-2.10/classes...
[info] Including: scala-library-2.10.4.jar
[info] Checking every *.class/*.jar file's SHA-1.
[info] Merging files...
[warn] Merging 'META-INF/MANIFEST.MF' with strategy 'discard'
[warn] Strategy 'discard' was applied to a file
[info] SHA-1: 4ceadae60bbc9bd493592b0f5087e8572d06b35f
[info] Packaging /home/ubuntu/SLAB/tests/Decompositions (Distributed Dense)/src/mllib/target/scala-2.10/MLLibMatrixops-assembly-0.1.jar ...
[info] Done packaging.
[success] Total time: 16 s, completed May 17, 2018 5:10:27 AM
2500000
2500000
1000
2500000
1000
2500000
1000
2500000
1000
2500000
1000
5000000
5000000
1000
5000000
1000
5000000
1000
5000000
1000
5000000
1000
10000000
10000000
1000
10000000
1000
10000000
1000
10000000
1000
10000000
1000
20000000
20000000
1000
20000000
1000
20000000
1000
20000000
1000
20000000
1000
Writing 0 of 1.0 chunks
Running: spark-submit --class SparkDecompositions 




  
./mllib/target/scala-2.10/MLLibMatrixops-assembly-0.1.jar opType=SVD mattype=tall Mpath=/scratch/M2_tall.csv Npath=/scratch/N2_tall.csv wPath=/scratch/w2_tall.csv tableStub=2_tall nodes=None passPath=/scratch/pass.csv outdir=scale_mat_size savestub=2
Running: spark-submit --class SparkDecompositions   ./mllib/target/scala-2.10/MLLibMatrixops-assembly-0.1.jar opType=SVD mattype=tall Mpath=/scratch/M2_tall.csv Npath=/scratch/N2_tall.csv wPath=/scratch/w2_tall.csv tableStub=2_tall nodes=None passPath=/scratch/pass.csv outdir=scale_mat_size savestub=2
Running: spark-submit --class SparkDecompositions 




  
./mllib/target/scala-2.10/MLLibMatrixops-assembly-0.1.jar opType=SVD mattype=tall Mpath=/scratch/M4_tall.csv Npath=/scratch/N4_tall.csv wPath=/scratch/w4_tall.csv tableStub=4_tall nodes=None passPath=/scratch/pass.csv outdir=scale_mat_size savestub=4
Running: spark-submit --class SparkDecompositions   ./mllib/target/scala-2.10/MLLibMatrixops-assembly-0.1.jar opType=SVD mattype=tall Mpath=/scratch/M4_tall.csv Npath=/scratch/N4_tall.csv wPath=/scratch/w4_tall.csv tableStub=4_tall nodes=None passPath=/scratch/pass.csv outdir=scale_mat_size savestub=4
Running: spark-submit --class SparkDecompositions 




  
./mllib/target/scala-2.10/MLLibMatrixops-assembly-0.1.jar opType=SVD mattype=tall Mpath=/scratch/M8_tall.csv Npath=/scratch/N8_tall.csv wPath=/scratch/w8_tall.csv tableStub=8_tall nodes=None passPath=/scratch/pass.csv outdir=scale_mat_size savestub=8
